name,date,style,genre
lighthouse-at-the-hospice.jpg,1864,Impressionism,cityscape
view-at-rouelles-le-havre.jpg,1858,Realism,landscape
a-corner-of-the-studio(1).jpg,1861,Realism,self-portrait
trophies-of-the-hunt.jpg,1862,Realism,still life
a-farmyard-in-normandy(1).jpg,1863,Realism,landscape
still-life-with-bottles-1863.jpg,1863,Realism,still life
boatyard-near-honfleur.jpg,1864,Impressionism,landscape
by-the-sea.jpg,1864,Realism,landscape
farm-near-honfleur.jpg,1864,Impressionism,landscape
hauling-a-boat-ashore-honfleur.jpg,1864,Impressionism,genre painting
road-in-a-forest-fontainebleau.jpg,1864,Impressionism,landscape
road-to-the-saint-simeon-farm.jpg,1864,Impressionism,landscape
seacoast-at-saint-adresse-sunset.jpg,1864,Impressionism,landscape
spring-flowers-1864.jpg,1864,Impressionism,flower painting
street-of-the-bavolle-honfleur.jpg,1864,Impressionism,cityscape
the-chapel-notre-dame-de-grace-at-honfleur.jpg,1864,Realism,cityscape
the-coast-at-sainte-adresse.jpg,1864,Impressionism,landscape
the-pointe-of-heve-1864.jpg,1864,Impressionism,landscape
the-road-from-chailly-to-fontainebleau.jpg,1864,Realism,landscape
the-road-to-the-farm-of-saint-simeon.jpg,1864,Impressionism,landscape
the-la-rue-bavolle-at-honfleur.jpg,1864,Impressionism,cityscape
the-la-rue-bavolle-at-honfleur-2.jpg,1864,Impressionism,cityscape
the-lieutenancy-at-honfleur.jpg,1864,Impressionism,cityscape
woodbearers-in-fontainebleau-forest.jpg,1864,Impressionism,landscape
cart-on-the-snow-covered-road-with-saint-simeon-farm.jpg,1865,Impressionism,landscape
farmyard-at-chailly.jpg,1865,Impressionism,genre painting
fontainebleau-forest.jpg,1865,Impressionism,landscape
haystack.jpg,1865,Impressionism,landscape
haystacks-at-chailly-1865.jpg,1865,Impressionism,landscape
lunch-on-the-grass.jpg,1865,Impressionism,genre painting
lunch-on-the-grass-central-panel.jpg,1865,Impressionism,genre painting
lunch-on-the-grass-study.jpg,1865,Impressionism,genre painting
lunch-on-the-grass-left-panel.jpg,1865,Impressionism,genre painting
saint-adresse-beached-sailboat.jpg,1865,Impressionism,landscape
the-bodmer-oak.jpg,1865,Impressionism,landscape
the-bodmer-oak-fontainebleau.jpg,1865,Impressionism,landscape
the-headland-of-the-heve-at-low-tide.jpg,1865,Impressionism,landscape
the-pave-de-chailly.jpg,1865,Impressionism,landscape
the-pave-de-chailly-in-the-fontainbleau-forest.jpg,1865,Impressionism,landscape
the-seine-estuary-at-honfluer.jpg,1865,Impressionism,cityscape
victor-jacquemont-holding-a-parasol.jpg,1865,Impressionism,portrait
wooded-path-1865.jpg,1865,Impressionism,landscape
lunch-on-the-grass-1.jpg,1865,Impressionism,genre painting
the-pave-de-chailly-in-the-forest.jpg,1865,Impressionism,landscape
monet-dejeunersurlherbe.jpg,1866,Impressionism,genre painting
adolphe-monet-reading-in-the-garden(1).jpg,1866,Impressionism,genre painting
boats-in-the-port-of-honfleur.jpg,1866,Impressionism,cityscape
camille-also-known-as-the-woman-in-a-green-dress.jpg,1866,Realism,portrait
camille-with-a-small-dog.jpg,1866,Realism,portrait
garden-in-bloom-at-sainte-addresse.jpg,1866,Impressionism,landscape
jeanne-marguerite-lecadre-in-the-garden.jpg,1866,Impressionism,genre painting
open-sea.jpg,1866,Impressionism,marina
sailboats-1866.jpg,1866,Impressionism,marina
sailing-boats-at-honfleur.jpg,1866,Impressionism,cityscape
seascape.jpg,1866,Impressionism,marina
seascape-night-effect.jpg,1866,Impressionism,marina
the-green-wave.jpg,1866,Impressionism,marina
the-grotto-of-port-domois.jpg,1866,Impressionism,landscape
women-in-the-garden.jpg,1866,Impressionism,genre painting
jar-of-peaches.jpg,1866,Impressionism,still life
the-beach-at-honfleux.jpg,1866,Impressionism,landscape
pont-of-honfleur-sun.jpg,1866,Realism,cityscape
garden-at-sainte-adresse.jpg,1867,Impressionism,genre painting
jean-monet-in-the-craddle.jpg,1867,Impressionism,portrait
regatta-at-sainte-adresse.jpg,1867,Impressionism,cityscape
saint-germain-l-auxerrois.jpg,1867,Impressionism,cityscape
sainte-adresse-fishing-boats-on-the-shore.jpg,1867,Impressionism,landscape
still-life-with-pears-and-grapes.jpg,1867,Impressionism,still life
stormy-seascape.jpg,1867,Impressionism,marina
street-in-saint-adresse.jpg,1867,Impressionism,cityscape
taking-a-walk-on-the-cliffs-of-sainte-adresse.jpg,1867,Impressionism,landscape
the-beach-at-sainte-adresse.jpg,1867,Impressionism,landscape
the-cabin-at-saint-adresse.jpg,1867,Impressionism,landscape
the-garden-of-the-princess-1867.jpg,1867,Realism,cityscape
the-road-in-front-of-saint-simeon-farm-in-winter.jpg,1867,Impressionism,landscape
the-road-to-the-farm-of-saint-simeon-1.jpg,1867,Impressionism,landscape
the-road-to-the-farm-of-saint-simeon-in-winter.jpg,1867,Impressionism,landscape
wharf-of-louvre-paris-1867.jpg,1867,Impressionism,cityscape
fishing-boats-at-honfleur.jpg,1868,Impressionism,cityscape
fishing-boats-at-sea.jpg,1868,Impressionism,marina
fishing-boats-calm-sea.jpg,1868,Impressionism,marina
gestrandetes-boot-in-fecamp.jpg,1868,Impressionism,landscape
ice-floes-on-the-seine-at-bougival-1868.jpg,1868,Impressionism,landscape
lane-in-normandy.jpg,1868,Impressionism,landscape
portrait-of-madame-gaudibert.jpg,1868,Realism,portrait
river-scene-at-bennecourt.jpg,1868,Impressionism,genre painting
the-estuary-of-the-siene.jpg,1868,Impressionism,landscape
the-jetty-at-le-havre-1868.jpg,1868,Impressionism,cityscape
the-luncheon.jpg,1868,Realism,genre painting
the-sea-at-saint-adresse.jpg,1868,Impressionism,marina
not_detected_212144.jpg,1868,Impressionism,genre painting
bathers-at-la-grenouillere-1869.jpg,1869,Impressionism,genre painting
flowers-and-fruit.jpg,1869,Impressionism,still life
portrait-of-jean-monet-wearing-a-hat-with-a-pompom.jpg,1869,Impressionism,portrait
red-mullets.jpg,1869,Impressionism,still life
rough-sea-at-etretat-1869.jpg,1869,Impressionism,landscape
the-bridge-at-bougival.jpg,1869,Impressionism,cityscape
the-dinner-1869.jpg,1869,Impressionism,genre painting
the-dinner-1869-1.jpg,1869,Impressionism,genre painting
the-landing-state.jpg,1869,Impressionism,genre painting
the-magpie-1869.jpg,1869,Impressionism,landscape
the-seine-at-bougival.jpg,1869,Impressionism,landscape
the-grenouillère.jpg,1869,Impressionism,genre painting
the-seine-at-bougival-in-the-evening.jpg,1869,Impressionism,landscape
camille-on-the-beach-at-trouville.jpg,1870,Impressionism,portrait
entrance-to-the-port-of-honfleur.jpg,1870,Impressionism,marina
entrance-to-the-port-of-trouville.jpg,1870,Impressionism,genre painting
infantry-guards-wandering-along-the-river.jpg,1870,Impressionism,genre painting
path-through-the-forest-snow-effect.jpg,1870,Impressionism,landscape
road-at-louveciennes-melting-snow-sunset.jpg,1870,Impressionism,cityscape
the-beach-at-trouville.jpg,1870,Impressionism,genre painting
the-boardwalk-on-the-beach-at-trouville.jpg,1870,Impressionism,cityscape
the-hotel-des-roches-noires-at-trouville-1870.jpg,1870,Impressionism,cityscape
the-jetty-at-le-havre-bad-weather-1870.jpg,1870,Impressionism,cityscape
the-red-cape-madame-monet.jpg,1870,Impressionism,genre painting
snow-effect-the-road-to-louveciennes.jpg,1870,Impressionism,cityscape
the-boardwalk-at-trouville.jpg,1870,Impressionism,cityscape
boats-at-zaandam.jpg,1871,Impressionism,cityscape
boats-in-the-pool-of-london-1871.jpg,1871,Impressionism,cityscape
camille-on-the-beach-1871.jpg,1871,Impressionism,portrait
camille-sitting-on-the-beach-at-trouville-1871.jpg,1871,Impressionism,portrait
green-park-in-london.jpg,1871,Impressionism,genre painting
houses-on-the-zaan-river-at-zaandam.jpg,1871,Impressionism,cityscape
hyde-park.jpg,1871,Impressionism,landscape
meditation-madame-monet-sitting-on-a-sofa-1871.jpg,1871,Impressionism,portrait
on-the-beach-at-trouville-1871.jpg,1871,Impressionism,genre painting
seascape-1.jpg,1871,Impressionism,landscape
the-blue-house-at-zaandam.jpg,1871,Impressionism,cityscape
the-port-at-zaandam.jpg,1871,Impressionism,cityscape
the-port-of-london.jpg,1871,Impressionism,cityscape
